country_region,data_quality,hdi,per_capita_gdp,region,income_group,population_millions,cropland_footprint,grazing_footprint,forest_product_footprint,carbon_footprint,fish_footprint,built_up_land,total_ecological_footprint_production,cropland_footprint_2,grazing_footprint_2,forest_product_footprint_2,carbon_footprint_2,fish_footprint_2,built_up_land_2,total_ecological_footprint_consumption,cropland,grazing_land,forest_land,fishing_ground,built_up_land_3,total_biocapacity,ecological_deficit_or_reserve,number_of_earths_required,number_of_countries_required
Liberia,3A,0.427,376.589,Africa,LI,4.397,0.152565760888737,0.0199419178951134,0.785695643268028,0.073129359856014,0.0212796184627376,0.0341283080813958,1.08674060845203,0.230192424343901,0.0295305260372075,0.766741004525176,0.0885344058492881,0.0460609955233199,0.0341283080813958,1.19518766436029,0.152565760888737,0.588200257826399,1.3485293988744,0.308632853282532,0.0341283080813958,2.43205657895346,1.23686891459317,0.710556971653887,0.491430863370207
Libyan Arab Jamahiriya,3A,0.719,,Africa,UM,6.259,0.17071124706686,0.225960036733086,0.0744918923956124,2.74151134823318,0.0372394596839725,0.0202145434100171,3.27012852752273,0.909503867306301,0.363324667302612,0.121528861715903,2.82098878298999,0.0988254477357422,0.0202145434100171,4.33438617046057,0.17071124706686,0.225960036733086,0.0195871462377369,0.25272128321138,0.0202145434100171,0.689194256659081,-3.64519191380149,2.57685751208735,6.28906310315443
Lithuania,3A,0.846,14932.603,EU-28,UM,2.917,2.32651550838187,0.111448953714704,1.52623589409041,1.48211582509942,0.256068017970661,0.0991404433144179,5.80152464257149,1.31357175211537,0.24001884529987,1.40734909099055,2.36450369365608,0.37228988334265,0.0991404433144179,5.79687370871893,2.32651550838187,0.111448953714704,2.15030568162039,0.310424435318307,0.0991404433144179,4.99783502234969,-0.79903868636924,3.44632826321213,1.15987696328431
Luxembourg,3A,0.896,107152.906,EU-28,HI,0.557,0.372713350687767,0.0733262380867237,0.409701686220471,6.05358780651311,0,0.101361259063142,7.01069034057122,1.08750344947193,0.715657306865934,0.785595155675179,9.44771594368398,0.147009006161232,0.101361259063142,12.2848421209214,0.372713350687768,0.0733262380867237,0.82772456409675,0.000686399868595657,0.101361259063142,1.37581181180298,-10.9090303091184,7.3035226809843,8.92915878140507
Macedonia TFYR,3A,0.746,4920.216,Other Europe,UM,2.076,0.47694724633156,0.168945742362779,0.140134201459151,1.35710868625956,0.00139366356527805,0.0288354007391886,2.17336494071751,0.688374262724071,0.22574859154704,0.29260505684183,1.81308154845298,0.0328822887308881,0.0288354007391886,3.08152714903599,0.47694724633156,0.168945742362779,0.927460536065606,0.0166067806880747,0.0288354007391886,1.61879570618721,-1.46273144284878,1.83201405468003,1.90359236638574
Madagascar,3A,0.511,408.661,Africa,LI,23.572,0.239716950758365,0.344683702445971,0.226906262300035,0.044878120333722,0.0205134333673157,0.055661636825818,0.932360106031227,0.250310899102563,0.342522858956598,0.229538626923416,0.0760184812324843,0.0225351398241659,0.055661636825818,0.976587642865045,0.239716950758365,1.24081005324548,0.74632891051214,0.202920092281453,0.055661636825818,2.48543764362326,1.50885000075822,0.580595984012441,0.392923815799852
Malawi,3A,0.473,484.369,Africa,LI,16.695,0.459302473048272,0.0520190965794168,0.187624380149124,0.0262814053681247,0.0118366772519163,0.0563358956098035,0.793399928006658,0.440443420728274,0.0523252194528916,0.186187793027827,0.0759083812174747,0.0130020716903183,0.0563358956098035,0.824202781726589,0.459302473048272,0.0720080779676549,0.0213630346057668,0.0532972615564987,0.0563358956098035,0.662306742787996,-0.161896038938593,0.49000090117715,1.24444268566116
Malaysia,3A,0.787,10398.227,Asia-Pacific,UM,29.902,0.759929438597026,0.00245769676239738,0.454398031997218,2.92412954181575,0.359009826357327,0.0752650052438024,4.57518954077352,0.64366762663463,0.134253242640189,0.350501928751625,2.80494427843195,0.413962015720745,0.0752650052438024,4.42259409742294,0.759929438597026,0.0136401599049267,0.710525013886498,0.828894194970644,0.0752650052438024,2.3882538126029,-2.03434028482004,2.62929844611573,1.85181075565953
Mali,3A,0.438,705.788,Africa,LI,17.086,0.561033348149314,0.623244324937247,0.157101255997457,0.0624341993950538,0.0202322101860942,0.0722181148363126,1.49626345350148,0.531521235302203,0.581929447534196,0.1586682446204,0.159637761701298,0.0341145607239939,0.0722181148363126,1.5380893647184,0.561033348149314,0.623244324937247,0.211066443315737,0.0430401098043973,0.0722181148363126,1.51060234104301,-0.0274870236753899,0.914417169551628,1.018196068501
Malta,3A,0.853,24080.23,EU-28,HI,0.418,0.0941006254665828,0,0,1.97707942703816,0.0990204893908682,0.0507976070678037,2.22099814896341,0.803425146390215,0.345544048587143,0.211646262889345,2.94672542152558,0.530405727614706,0.0507976070678037,4.8885442140748,0.0941006254665828,0,0.000748947928688508,0.474843490022866,0.0507976070678037,0.620490670485941,-4.26805354358886,2.90631277089721,7.87851364509044
Martinique,2B,,,Latin America,,0.396,,,,,,,2.23377576569329,,,,,,,4.46780721854905,,,,,,0.376130592829252,-4.0916766257198,2.6561783239662,11.8783404055018
Mauritania,2A,0.513,1326.159,Africa,LM,3.97,0.119278355122286,1.47677516557704,0.194808169848211,0.234724277416897,0.205723140967078,0.0492443656716712,2.28055347460318,0.400125773755334,1.31851139652033,0.204025623998439,0.322718412432413,0.00861102890327967,0.0492443656716712,2.30323660128147,0.119278355122286,2.8110685763158,0.0432062321676209,1.3280956632202,0.0492443656716712,4.35089319249758,2.04765659121611,1.36930866441373,0.529370981860238
Mauritius,2B,0.779,9163.634,Africa,UM,1.269,,,,,,,1.46973979698757,,,,,,,3.4950442926505,,,,,,0.711835059330849,-2.78320923331965,2.0778561914887,4.90990749449173
Mexico,3A,0.758,9492.991,Latin America,UM,125.386,0.341351016412766,0.234328797748552,0.14930952984567,1.27088496022032,0.0729433067812928,0.045847789577006,2.1146654005856,0.504132908885889,0.245427853937654,0.250295229766108,1.42510020204889,0.0777743699056334,0.045847789577006,2.54857835412118,0.341351016412766,0.234328797748552,0.445763724043261,0.134698357996989,0.045847789577006,1.20198968577857,-1.34658866834261,1.51516801195924,2.12029968665694
"Micronesia, Federated States of",2B,0.637,2716.323,Asia-Pacific,LM,0.104,,,,,,,12.0138014151611,,,,,,,5.68478835969933,,,,,,3.82996006508596,-1.85482829461337,3.37969184406136,1.48429442163694
Moldova,3A,0.701,1986.941,Other Europe,LM,4.072,0.950106445565976,0.0603741220291567,0.135714413276542,0.649902971121049,0.0000388250221278272,0.0550237321465116,1.85116050916136,0.665640638066372,0.0689991753538284,0.226125727201402,0.855570450052542,0.056025289786294,0.0550237321465116,1.92738501260695,0.950106445565976,0.0603741220291567,0.0857675154895698,0.00884842172119355,0.0550237321465116,1.16012023695241,-0.76726477565454,1.14585926428725,1.66136659909503
Mongolia,2A,0.733,3901.867,Asia-Pacific,LM,2.91,0.213522927062626,4.62919244897284,0.118644109578617,4.1612935382958,0.0000258651740319892,0.065673784855861,9.18835267393978,0.28378190980507,4.5890004513025,0.162906105515762,4.39463469701882,0.00387262146674975,0.065673784855861,9.49986956996476,0.213522927062626,7.95572962722187,6.59033047117088,0.133436330582878,0.065673784855861,14.9586931408941,5.45882357092934,5.64781477756804,0.635073497429665
Montenegro,3A,0.804,7045.118,Other Europe,UM,0.625,0.0558396924252923,0.107279322908108,0.70717266125235,1.2107126194371,0.00991152078916705,0.0205712180145177,2.11148703482654,0.573663759403128,0.27786621166188,0.513345868837718,1.97686630128273,0.0543893859223008,0.0205712180145177,3.41670274512228,0.0558396924252923,0.107279322908108,2.5917258309433,0.242595647017401,0.0205712180145177,3.01801171130862,-0.39869103381366,2.03128096784285,1.13210387233414
Montserrat,1B,,,Latin America,,0.005,,,,,,,3.42874278413945,,,,,,,4.62612384139981,,,,,,1.35089803915077,-3.27522580224904,2.7502999280036,3.42448038810389
Morocco,2A,0.645,3110.209,Africa,LM,33.921,0.399250765589134,0.165035116918959,0.0846628952951468,0.594547691334279,0.135911820100778,0.0405298105989307,1.41993809983723,0.590844518592936,0.164801893658456,0.15480898910116,0.709257298677816,0.0893200721645204,0.0405298105989307,1.74956258279382,0.399250765589134,0.165035116918959,0.0936831291022956,0.0718700824937276,0.0405298105989307,0.770368904703047,-0.979193678090773,1.04014116579284,2.27107113502747
Mozambique,3A,0.414,493.252,Africa,LI,27.216,0.244354151948781,0.025942694388074,0.287782183752493,0.0666980041754727,0.0152183351353535,0.0499969146896982,0.689992284089872,0.283779367061278,0.0306741284854772,0.271216133174502,0.20652748410124,0.0274931842707743,0.0499969146896982,0.86968721178297,0.244354151948781,0.894183114127896,0.552810119199917,0.155400959919505,0.0499969146896982,1.8967452598858,1.02705804810283,0.517042076251161,0.458515558296602
Myanmar,3A,0.552,1266.124,Asia-Pacific,LI,53.437,0.943368628317341,0.00477411357869379,0.354843596222429,0.130056728460727,0.0609401897551237,0.119043047960486,1.6130263042948,0.860316638305379,0.00547757710076503,0.331934637506989,0.180574438592335,0.05133144487686,0.119043047960486,1.54867778434281,0.943368628317341,0.00477411357869379,0.530353596841312,0.284100662262283,0.119043047960486,1.88164004896012,0.33296226461731,0.92071214364421,0.82304678049273
NOTES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,2A,0.637,5901.243,Africa,UM,2.403,0.137549478504714,1.29617106224833,0.214818378841042,0.557757852531682,1.7820425281236,0.01980338420894,4.00814268445831,0.335598007141726,0.16991645248032,0.243692854326812,1.07122394998188,0.246360827339293,0.01980338420894,2.08659547547897,0.137549478504714,1.51816693241593,0.328845915271121,4.51428333681004,0.01980338420894,6.51864904721075,4.43205357173178,1.24051226960798,0.320096305287642
Nepal,3A,0.555,675.735,Asia-Pacific,LI,28.175,0.38649159993051,0.0471502657532401,0.200299748197224,0.0780370280174085,0.00117212006617047,0.109888903088399,0.823039665052953,0.439560726608416,0.0600054176853661,0.209811332224973,0.202260589615555,0.00481757366111959,0.109888903088399,1.02634454288383,0.38649159993051,0.0471502657532401,0.0581712042799992,0.004998310858377,0.109888903088399,0.606700283910526,-0.419644258973304,0.610177206485279,1.6916829777439
Netherlands,3A,0.923,50497.238,EU-28,HI,16.868,0.227461396602287,0.0430012669025297,0.0456302074560153,3.13165263352664,0.0933714984443997,0.0894033603014818,3.63052036323336,0.996576422076042,0.506549334589481,0.397781419824967,3.85529473332674,0.0778678171984972,0.0894033603014818,5.92347308731721,0.227461396602287,0.0430012669025297,0.0780228874128945,0.42633513294935,0.0894033603014818,0.864224044168543,-5.05924904314867,3.52159349038313,6.85409429104243
New Zealand*,3D,0.913,36006.023,Asia-Pacific,HI,4.495,0.37431703363396,2.67789484669551,4.81046157501406,2.58638928070478,1.8878813091915,0.086922711068972,12.4238667563088,0.559639915312308,0.124756707645854,1.16677560348204,2.50070342475094,0.690310576847599,0.086922711068972,5.12910893910772,0.37431703363396,2.67789484669551,5.90751237065184,0.866041871237952,0.086922711068972,9.91268883328824,4.783579894180519,3.049332103846596,0.517428623592363
Nicaragua,3A,0.642,1812.995,Latin America,LM,6.014,0.362536705890265,0.587926190511666,0.407516996157535,0.274349944656972,0.103827091584738,0.0431305250073698,1.77928745380854,0.287030724513384,0.255036468580185,0.418839558833946,0.440609170653737,0.0305807574854315,0.0431305250073698,1.47522720507405,0.362536705890265,0.587926190511666,0.729382203903912,0.490598792401401,0.0431305250073698,2.21357441771461,0.73834721264056,0.877044673900562,0.666445723833915
Niger,3A,0.351,386.726,Africa,LI,19.114,0.875140669277439,0.465919953963818,0.242582336234036,0.0360069639110765,0.0229232696946601,0.0416335060186433,1.68420669909967,0.903220856581316,0.452335704446496,0.244835437012669,0.0886470165393848,0.024510238431749,0.0416335060186433,1.75518275903026,0.87514066927744,0.465919953963818,0.045433179939418,0.000577112238480143,0.0416335060186433,1.4287044214378,-0.32647833759246,1.04348244476166,1.22851356284311
Nigeria,3A,0.525,2563.092,Africa,LM,177.476,0.506344122889336,0.090085726857269,0.180394791033074,0.129671369054446,0.01990493255086,0.0523309801005736,0.978731922485559,0.53994974580154,0.0946840259476226,0.187596773989407,0.17980913554879,0.0609361166940783,0.0523309801005736,1.11530677808201,0.506344122889336,0.113592289657904,0.0141009828052943,0.0178049689852383,0.0523309801005736,0.704173344438346,-0.411133433643664,0.663066588060192,1.58385259381209
Norway,3A,0.948,89274.953,Other Europe,HI,5.148,0.282180374939824,0.326750894929457,1.54019803390492,2.81278999151517,5.93735418764614,0.0552128697125026,10.954486352648,0.965323943669194,0.327358839186537,0.895567858024866,2.7859617901448,1.00332113300628,0.0552128697125026,6.03274643374418,0.282180374939824,0.595296499117134,3.49523744012739,2.98367050290195,0.0552128697125026,7.41159768679879,1.37885125305461,3.58655813186577,0.813960321198956
"Note that these numbers assume people use biocapacity fully. However, wild species also require biologically productive space. When subtracting a portion of biocapacity for wild species, the ratios get larger.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Countries Required: This represents how many times the country's biocapacity is needed in order to provide for the country's consumption Footprint.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Earths Required: This represents the number of planet Earths that would be required if everyone in the world lived the average lifestyle of a resident in this country.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,3A,0.795,17132.088,Middle East/Central Asia,HI,4.236,0.0495979019563289,0.0344106348307642,0.00399341713849959,5.50430302025797,0.464616726197517,0.184942117397226,6.24186381777831,0.452703131953211,0.34021487401453,0.151006764908097,4.851856687586,0.335028682102785,0.184942117397226,6.31575225796185,0.0495979019563289,0.0344106348307642,0.000887299346611113,1.2719110158607,0.184942117397226,1.54174896939163,-4.77400328857022,3.75480933409362,4.09648547419106
Pakistan,3A,0.548,1111.196,Asia-Pacific,LM,185.044,0.307451617770386,0.00379113861309211,0.0727831144472582,0.265515486333612,0.0214190084284961,0.0425050983849365,0.713465463977782,0.312222434108497,0.00109692227310497,0.0826345855903904,0.336160722090674,0.0140418996299758,0.0425050983849365,0.788661662077578,0.307451617770386,0.00379113861309211,0.00876485443210113,0.0349041309523776,0.0425050983849365,0.397416840152894,-0.391244821924684,0.468871173101763,1.98446966105957
Panama,3A,0.785,10229.227,Latin America,UM,3.868,0.147237709947774,0.42786154872233,0.141783135132643,1.01305416079724,0.595746265047868,0.0266723468804422,2.3523551665283,0.358272813240514,0.40328325993309,0.1807404585631,1.02608618321464,0.329823277994968,0.0266723468804422,2.32487833982675,0.147237709947774,0.42786154872233,1.68756142763808,0.599877478284361,0.0266723468804422,2.88921051147299,0.56433217164624,1.38217500219533,0.80467599387262
Papua New Guinea,2A,0.515,2271.483,Asia-Pacific,LM,7.464,0.404268387488516,0.000177126957840968,0.715242792550004,0.291072830591729,0.881339393385759,0.156084387375605,2.44818491834945,0.331493050239533,0.0407386155428753,0.359939648511407,0.258612729028416,0.702359780872826,0.156084387375605,1.84922821157066,0.404268387488516,0.0362062672695517,2.53367863849316,0.703083923268119,0.156084387375605,3.83332160389495,1.98409339232429,1.09939387519857,0.482408835640532
Paraguay,3A,0.692,3761.912,Latin America,LM,6.553,2.46645513345542,2.23104713427204,0.84828046937502,0.298877323338398,0.00493270686303146,0.123533305323045,5.97312607262695,0.776196821492407,1.44668498641848,0.871800992557642,0.449585217847724,0.00793260228620152,0.123533305323045,3.6757339259255,2.46645513345542,2.34691693963445,5.38238866756111,0.0530394648412226,0.123533305323045,10.3723335108152,6.6965995848897,2.18527888539497,0.35437868654077
Peru,3A,0.737,5823.964,Latin America,UM,30.973,0.321956539791277,0.502906331120819,0.123647763097205,0.58023050050769,0.5825851033762,0.0676978471418205,2.17902408503501,0.456103457044834,0.491086016219955,0.185732635955126,0.729166309384588,0.36445120648816,0.0676978471418205,2.29423747223448,0.321956539791277,0.502906331120819,2.69745932352018,0.198213657557618,0.0676978471418205,3.78823369913171,1.49399622689723,1.3639585473787,0.605621947970194
Philippines,3A,0.679,2505.819,Asia-Pacific,LM,99.139,0.343180836420565,0.00482337606972116,0.0758220995081834,0.389117512474534,0.206372300615752,0.0600565384826029,1.07937266357136,0.35708093028281,0.025805770423693,0.0934900617216514,0.36346535861159,0.204391058069352,0.0600565384826029,1.1042897175917,0.343180836420565,0.0156719508578106,0.0930945261380561,0.0664417191448148,0.0600565384826029,0.578445571043849,-0.525844146547851,0.656516780551333,1.90906417625244
Poland,3A,0.852,14088.746,EU-28,HI,38.62,1.05872567369613,0.0667272542702917,0.705042605480583,2.6198840309414,0.0283098408409963,0.0887107621542414,4.56740016738364,0.836747908762735,0.0469739709203061,0.844607146184536,2.55511666060538,0.0704632098942788,0.0887107621542414,4.44261965852148,1.05872567369613,0.0667272542702917,0.75440923043962,0.107192471854436,0.0887107621542414,2.07576539241472,-2.36685426610676,2.64120394219317,2.14023206801488
Population data are from the UN FAO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,3A,0.841,21533.49,EU-28,HI,10.402,0.252336871500286,0.0639247597954491,0.739710379929603,1.51657929882701,0.222681443879425,0.0244687411603605,2.81970149509214,0.838881159334892,0.273293859546451,0.137646374299089,2.08781777410525,0.325768576528507,0.0244687411603605,3.68787648497455,0.252336871500286,0.0639247597954491,0.855274840176463,0.074291649923393,0.0244687411603605,1.27029686255595,-2.4175796224186,2.19249781865818,2.90316113790458
Qatar,3A,0.855,67901.219,Middle East/Central Asia,HI,2.172,0.00889085856375632,0.000084994191131258,0.000901200297542376,14.5838439033647,0.0806248778153638,0.0521489311777341,14.7264947654103,0.491825362449673,0.302089604183775,0.20304680378589,14.4141529843802,0.190718122161787,0.0521489311777341,15.6539818081391,0.00889085856375632,0.000084994191131258,0,1.11627585155298,0.0521489311777341,1.1774006354856,-14.4765811726535,9.30652669835731,13.2953740097846
Regional totals are based on groupings defined by UNStats. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,3A,0.798,9158.52,EU-28,UM,19.652,1.22823434696853,0.122420850081229,0.471930089705698,1.3266752301724,0.00124450849481506,0.15954590890101,3.31005093432368,0.793326416963892,0.0677917674115356,0.349461384110127,1.39218242037787,0.0362167940760904,0.15954590890101,2.79852469184052,1.22823434696853,0.122420850081229,1.2753666809534,0.0926182140091732,0.15954590890101,2.87818600091334,0.07966130907282,1.66376485419731,0.972322390197318
Russian Federation,3A,0.805,11493.727,Other Europe,UM,143.429,0.968268991497992,0.021778703571875,0.968015844376779,3.8117450062896,0.252688642289306,0.0372078633908592,6.05970505141641,0.924761700116974,0.146556739440951,0.683847511453469,3.57768516743221,0.198161058935148,0.0372078633908592,5.56822004076961,0.968268991497992,0.344267427636779,4.33273288817559,1.19429188531995,0.0372078633908592,6.87676905602117,1.30854901525156,3.31039023213934,0.809714561505331
Rwanda,3A,0.493,672.749,Africa,LI,11.342,0.351389059093407,0.0519757036057351,0.245058420419161,0.0254582515780033,0.00275617014750986,0.0475682118198523,0.724205816663668,0.351889107138972,0.0348594827450377,0.247591544781976,0.081086539949779,0.0122366178739835,0.0475682118198523,0.775231504309601,0.351389059093407,0.0519757036057351,0.0143562482812497,0.00541414335809614,0.0475682118198523,0.47070336615834,-0.304528138151261,0.460886743110548,1.6469640118291
R̩union,2B,,,Africa,,0.855,,,,,,,1.97144777532826,,,,,,,5.43347144091208,,,,,,0.186221978227803,-5.24724946268428,3.23028017084565,29.1773908354973
Saint Lucia,3A,0.735,7987.526,Latin America,UM,0.184,0.0821908374403023,0.00149342647743504,0.0206878061317308,0.762092080887445,0.167003695588858,0.00192342172875963,1.03539126825453,0.369771635393836,0.102309453986842,0.109695202331371,1.2167370378348,0.250906776384847,0.00192342172875963,2.05134352766046,0.0821908374403023,0.00149342647743504,0.093951757467496,0.140583464555287,0.00192342172875963,0.320142907669279,-1.73120061999118,1.21955445851793,6.40758698230974
Samoa,2B,0.702,3524.596,Asia-Pacific,LM,0.192,,,,,,,1.38926023678127,,,,,,,2.38606484639136,,,,,,1.87805133705681,-0.50801350933455,1.41855129698741,1.27050033154615
Sao Tome and Principe,2B,0.565,1240.998,Africa,LM,0.186,,,,,,,1.44436955291511,,,,,,,1.78578641117826,,,,,,1.01981140725589,-0.76597500392237,1.06167677443914,1.75109475974921
Saudi Arabia,1A,0.845,21183.465,Middle East/Central Asia,HI,30.887,0.0546002377797277,0.062748433093338,0.00342157923173107,6.34565158463207,0.0275478684156804,0.0245757957000861,6.51854549885264,0.744028375607602,0.237494405631798,0.217068236711438,4.70011480095016,0.0793477176110655,0.0245757957000861,6.00262933221215,0.0546002377797277,0.109740024782126,0.0594467533677362,0.165125454536212,0.0245757957000861,0.413488266165887,-5.58914106604626,3.56865306381853,14.5170487856213
Senegal,2A,0.491,1018.393,Africa,LM,14.673,0.201449728622108,0.165158010438624,0.185382590647316,0.186916520782046,0.176996084275573,0.026325065868195,0.942228000633864,0.320761499583095,0.188025582496273,0.199600612165014,0.268507428434056,0.108771516203623,0.026325065868195,1.11199170475026,0.201449728622109,0.165158010438624,0.426198854573481,0.162084301010256,0.026325065868195,0.981215960512665,-0.130775744237595,0.661095727301116,1.13327926725659
Serbia,3A,0.775,5593.061,Other Europe,UM,8.893,1.09095388770685,0.0176942809548354,0.374785118146971,1.54652327777703,0.00249869543450456,0.0643157489387066,3.0967710089589,0.806878115365059,0.0061917715125824,0.485201537090397,1.52693695774113,0.0291929157913397,0.0643157489387066,2.91871704643922,1.09095388770685,0.0176942809548354,0.494621585135599,0.00351995487751804,0.0643157489387066,1.67110545761351,-1.24761158882571,1.73522100961648,1.74657860947173
Sierra Leone,3A,0.431,563.174,Africa,LI,6.316,0.45490049713727,0.0965249466272205,0.3637886214069,0.0712713743934882,0.111563850595126,0.0594645195885991,1.1575138097486,0.505306431943378,0.107521989871429,0.361930842657256,0.0817220554102093,0.110927366125597,0.0594645195885991,1.22687320559647,0.45490049713727,0.33774723475794,0.186127012001832,0.214200986797261,0.0594645195885991,1.2524402502829,0.02556704468643,0.729394500602151,0.979586216044514
Singapore,3A,0.924,51865.719,Asia-Pacific,HI,5.507,0.000882022725113384,0,0.00214074530692037,3.3894536878334,0.00203660720780565,0.0422586438962475,3.43677170696948,0.583682876669849,0.236097871249844,0.346808203382141,4.41420316552095,0.234337289357481,0.0422586438962475,5.85738805007652,0.000882022725113384,0,0.00238471225304698,0.0131251420659445,0.0422586438962475,0.0586505209403524,-5.79873752913617,3.48230494571888,99.8693269243676
