country_region,data_quality,hdi,per_capita_gdp,region,income_group,population_millions,cropland_footprint,grazing_footprint,forest_product_footprint,carbon_footprint,fish_footprint,built_up_land,total_ecological_footprint_production,cropland_footprint_2,grazing_footprint_2,forest_product_footprint_2,carbon_footprint_2,fish_footprint_2,built_up_land_2,total_ecological_footprint_consumption,cropland,grazing_land,forest_land,fishing_ground,built_up_land_3,total_biocapacity,ecological_deficit_or_reserve,number_of_earths_required,number_of_countries_required
Slovakia,3A,0.842,18003.541,EU-28,HI,5.423,0.958279576180068,0.0553176273165719,1.16247606750511,2.1334140742176,0.00163288089117625,0.125234130767811,4.43635435687834,0.650187385694049,0.132817244822219,0.674869540826094,2.57033562361663,0.0421015868722395,0.125234130767811,4.19554551259905,0.958279576180068,0.0553176273165719,1.83896954563759,0.0021849275084524,0.125234130767811,2.9799858074105,-1.21555970518855,2.49431466100688,1.40790788404621
Slovenia,3A,0.888,23224.4,EU-28,HI,2.066,0.300963446853695,0.0868261065696563,1.49749187833927,2.26278206415053,0.00117240492994634,0.0249218494718289,4.17415775031492,0.656669924915828,0.182056082763202,0.930163210268255,2.83509088648713,0.0465524053610889,0.0249218494718289,4.67545435926734,0.300963446853695,0.0868261065696563,1.85566008011303,0.0042529219610595,0.0249218494718289,2.27262440496927,-2.40282995429807,2.77962765989985,2.05729303489133
Somalia,3A,,,Africa,LI,10.518,0.0526663986922829,0.552489434930348,0.520502133985089,0.0199000901069236,0.0043675097382007,0.0329342889503775,1.18285985640322,0.12907661656637,0.458285134371424,0.530630234863291,0.0521816402212332,0.00575738524588179,0.0329342889503775,1.20886530021858,0.0526663986922829,0.552489434930348,0.210679591524352,0.326842268824719,0.0329342889503775,1.17561198292208,-0.0332533172965002,0.718688531077279,1.02828596320858
South Africa,2A,0.665,7626.81,Africa,UM,53.969,0.29345640341257,0.161328681890775,0.278747836346696,2.85999742955248,0.0876050073928842,0.0350493461375714,3.71618470473298,0.333808929957168,0.10999592917373,0.23386439548952,2.61369879146528,0.0889615300484097,0.0350493461375714,3.41537892227168,0.29345640341257,0.563987594904548,0.0193472289930084,0.166106439123612,0.0350493461375714,1.07794701257131,-2.33743190970037,2.03049393532589,3.16841076828509
South Sudan,3A,0.421,820.114,,LM,11.911,0.262876013936187,0.989064319426174,0.145941832457885,0.043334819331276,0.00477132642613825,0.047568175983619,1.49355648756128,0.310986686209066,0.98930557133434,0.145957950105172,0.043334819331276,0.00493612297502118,0.047568175983619,1.54208932593849,0.262876013936187,0.989064319426174,0.339461470011706,0,0.047568175983619,1.63896997935769,0.0968806534192002,0.916795206420676,0.940889305698468
Spain,3A,0.882,29496.379,EU-28,HI,46.26,0.794662172928806,0.0983437294883697,0.224800874239792,1.8288136098886,0.39196684895077,0.0387556526864502,3.37734288818279,0.842889373487646,0.148714571699594,0.210784215559893,2.18825463188303,0.376544602352414,0.0387556526864502,3.80594304766902,0.794662172928806,0.0983437294883697,0.337129520355784,0.0591842480288619,0.0387556526864502,1.32807532348827,-2.47786772418075,2.26269015894364,2.86575842526197
Sri Lanka,3A,0.764,3506.732,Asia-Pacific,LM,20.619,0.290278217066717,0.00193025549816515,0.112614852252311,0.381989042922993,0.261573583904489,0.0563854066846764,1.10477135832935,0.347169539132766,0.0104321579854437,0.176876144635279,0.660300912766165,0.280805249445286,0.0563854066846764,1.53196941064962,0.290278217066717,0.0202492653541717,0.0451058644807362,0.0693764529956691,0.0563854066846764,0.481395206581971,-1.05057420406765,0.910778765174269,3.18235285624673
Sudan,3A,0.488,1837.138,,LM,39.35,0.464641645555048,0.350014438092561,0.167803488923137,0.127489323720767,0.000699548887049918,0.0383484905049031,1.14899693568347,0.526948508024352,0.346907924183866,0.177520571824482,0.127489323720767,0.00111153172018203,0.0383484905049031,1.21832634997855,0.464641645555048,0.350014438092561,0.278303187704754,0.0179781826804982,0.0383484905049031,1.14928594453776,-0.06904040544079,0.724313266896243,1.06007243520981
Suriname,3A,0.723,8942.961,Latin America,UM,0.538,0.404774361482008,0.0287890232402344,0.711370152334493,1.27864162260235,0.331632848432213,0.0957433926754911,2.85095140076678,0.551988645479475,0.0851768798151725,0.548857570086657,2.14315825940664,0.210465058896534,0.0957433926754911,3.63538980635997,0.404774361482008,0.0287890232402344,80.2689364642681,7.414159104616,0.0957433926754911,88.2124023462818,84.5770125399218,2.16129370191513,0.0412117764584744
Swaziland,2A,0.541,3980.774,Africa,LM,1.269,0.265970368704802,0.370644720793158,0.861335759974774,0.325865340843176,0.0000786696150221459,0.0701461859901739,1.89404104592111,0.340087460724066,0.415648070150847,0.84996377188044,0.703234681385727,0.0190151493040237,0.0701461859901739,2.39809531943528,0.265970368704802,0.500203243586699,0.0517631570640024,0.00463558446221961,0.0701461859901739,0.892718539807896,-1.50537677962738,1.4257035934414,2.68628376414287
Sweden,3A,0.909,53561.891,EU-28,HI,9.703,0.747121457942459,0.201524781906346,5.14695274134705,1.46910727720588,0.0810394279377992,0.140698794923647,7.78644448126319,1.01628236212067,0.424854149630192,1.61021463291551,3.25392278859567,0.145082359829635,0.140698794923647,6.59105508801532,0.747121457942459,0.212934961367815,6.47247403046722,2.16993801483345,0.140698794923647,9.74316725953459,3.15211217151927,3.91848099089175,0.676479722912009
Switzerland,3A,0.938,76410.859,Other Europe,HI,8.211,0.176876872258968,0.113466840923537,0.352495406799137,1.68294978983413,0.00222251143024128,0.0683387119040265,2.39635013315004,0.66358753648664,0.219505448444053,0.34612923300219,3.48166191105649,0.0712172934775377,0.0683387119040265,4.85044013437093,0.176876872258968,0.113466840923537,0.721423637965393,0.00636568964385746,0.0683387119040265,1.08647175269578,-3.76396838167515,2.88365932467332,4.46439598851595
Syrian Arab Republic,3A,0.553,,Middle East/Central Asia,LM,18.772,0.307047576187602,0.116274368357088,0.00214729889882265,0.536538081249927,0.0011373935007599,0.0292635669809977,0.992408285175198,0.515147484060644,0.0970757093340901,0.0292562801699541,0.779250611476486,0.0105823580729562,0.0292635669809977,1.46057601009513,0.307047576187602,0.116274368357088,0.0491543156531648,0.00441466455523507,0.0292635669809977,0.506154491734088,-0.954421518361042,0.868334318994996,2.88563281359252
Tajikistan,2A,0.625,892.64,Middle East/Central Asia,LI,8.296,0.295961892204412,0.134868078843767,0.00417048833990777,0.198591071118678,0.000229024906929347,0.0935212321291617,0.727341787542856,0.42386994929986,0.137678744528941,0.112038277082751,0.198683983715312,0.00265505120406311,0.0935212321291617,0.968447237960089,0.295961892204412,0.134868078843767,0.00631698864259823,0.0114795055390346,0.0935212321291617,0.542147697358974,-0.426299540601115,0.575756391344458,1.78631624311566
"Tanzania, United Republic of",3A,0.519,806.15,Africa,LI,51.823,0.631954674476256,0.312920626071697,0.215571394264745,0.0755809081563328,0.0815136305936433,0.0837870923469118,1.40132832590959,0.612631143398187,0.31317351007121,0.218834096092726,0.164749121476526,0.0735882551480765,0.0837870923469118,1.46676321853364,0.631954674476256,0.312920626071697,0.151451268713525,0.0566759587003559,0.0837870923469118,1.23678962030875,-0.22997359822489,0.872012707102702,1.18594399115953
Thailand,3A,0.738,5589.699,Asia-Pacific,UM,67.726,0.803529181466816,0.000931356388301529,0.259707832036251,1.35254272524373,0.122522623323433,0.0694507878716472,2.60868450633018,0.643242551636345,0.0170096420844553,0.200763628056819,1.42319568687122,0.13878741559489,0.0694507878716472,2.49244971211537,0.803529181466816,0.0106069177628314,0.194118835804582,0.193980257323918,0.0694507878716472,1.27168598022979,-1.22076373188558,1.4817986934196,1.95995690041734
Timor-Leste,2A,0.603,893.872,Asia-Pacific,LM,1.157,0.190396973073169,0.0592426546840251,0.0336615678159741,0.139445689914435,0.00440944902280657,0.0407122536523279,0.467868588162737,0.258862043460117,0.064299391352038,0.0387726581040444,0.139445689914435,0.0242650103768855,0.0407122536523279,0.566357046859848,0.190396973073169,0.0592426546840251,0.483713229524119,0.917200020132246,0.0407122536523279,1.69126513106589,1.12490808420604,0.336707748993517,0.334871828465423
Togo,3A,0.484,531.156,Africa,LI,7.115,0.361565005876944,0.102614981668928,0.25552288428598,0.11555850020326,0.00970641044773743,0.0263870655242742,0.871354848007125,0.386854355786088,0.0979432210806394,0.250733932266453,0.284213617991118,0.0606413364274582,0.0263870655242742,1.10677352907603,0.361565005876944,0.112192049030774,0.0219696140386016,0.0202386049810507,0.0263870655242742,0.542352339451645,-0.564421189624385,0.657993443688924,2.04069098364184
Tonga,2B,0.718,3581.837,Asia-Pacific,LM,0.106,,,,,,,1.49573875800916,,,,,,,3.30201084730052,,,,,,1.58890530960702,-1.7131055376935,1.96309491638031,2.07816716788315
Trinidad and Tobago,2A,0.779,16862.551,Latin America,HI,1.354,0.0479603373880796,0.00609087101497954,0.0960854336015887,9.76225266640955,0.0645664324023385,0.0013080620861293,9.97826380290267,0.482632085440715,0.193975969673013,0.390380550722887,5.49694329975415,0.124375120686047,0.0013080620861293,6.68961508836294,0.0479603373880796,0.00609087101497954,0.145689601744783,1.36085697742107,0.0013080620861293,1.56190584965504,-5.1277092387079,3.97707638763281,4.28298228721046
Tunisia,3A,0.723,4265.146,Africa,UM,11.13,0.397384904394365,0.0799746816279145,0.144002880909045,0.873147205636905,0.0582022705743169,0.0267576299374524,1.57946957308,0.650371064350784,0.0897195479223447,0.250720352172659,1.0807304114542,0.0740408090480117,0.0267576299374524,2.17233981488545,0.397384904394365,0.0799746816279145,0.052322252020919,0.232507987753321,0.0267576299374524,0.788947455733973,-1.38339235915148,1.2914885639272,2.7534657715126
Turkey,3A,0.764,13312.024,Middle East/Central Asia,UM,77.524,0.700821009200904,0.0887171376847598,0.190436727765914,1.54450435269676,0.0244736060701602,0.0340921613391682,2.58304499475767,0.80207178653944,0.108725564019497,0.321545394034535,1.9117292732268,0.02969649076948,0.0340921613391682,3.20786066992892,0.700821009200904,0.0887171376847598,0.574034262995616,0.0416667418644592,0.0340921613391682,1.43933131308491,-1.76852935684401,1.90712122546237,2.22871596050636
Turkmenistan,2A,0.688,6399.271,Middle East/Central Asia,LM,5.307,0.47031760313785,0.560332868400139,0,4.45249163253878,0.0037607295555585,0.0709768081541316,5.55787964178646,0.543978495414881,0.582312505047139,0.0856015711165415,4.27275226089083,0.00745705769972527,0.0709768081541316,5.56307869832325,0.47031760313785,1.92704328728028,0.014633907079043,0.125885025798816,0.0709768081541316,2.60885663145012,-2.95422206687313,3.30733362703216,2.13238191445999
Uganda,3A,0.488,642.877,Africa,LI,37.783,0.320001241241703,0.145950040848981,0.506982867338732,0.0475868191163078,0.100762037607683,0.0358475227187276,1.15713052887213,0.294869641999034,0.144744445221892,0.513101029294234,0.10109529006674,0.0972899397634014,0.0358475227187276,1.18694786906403,0.320001241241703,0.145950040848981,0.00989697985080868,0.0399290388009406,0.0358475227187276,0.551624823461161,-0.635323045602869,0.705658289909299,2.15173034022752
Ukraine,2A,0.748,3123.916,Other Europe,LM,45.002,1.85768144756221,0.00574118802185509,0.215210703129793,1.93735423475809,0.0256735429295375,0.083908295556568,4.12556941195806,1.02067506281128,0.0160567519886803,0.146292672188965,1.62082730756694,0.0762347482719221,0.083908295556568,2.96399483838435,1.85768144756221,0.144125033954282,0.428633125629478,0.153065257351251,0.083908295556568,2.66741316005379,-0.29658167833056,1.7621393352377,1.11118700423769
United Arab Emirates,3A,0.836,39034.375,Middle East/Central Asia,HI,9.086,0.0238859295164864,0.00123940003011362,0.000786003196425038,7.28328179573347,0.148308237335386,0,7.45750136581188,0.839851395224188,0.244828636974529,0.51279690288406,7.85340574553243,0.301698174145761,0,9.75258085476097,0.0238859295164864,0.00123940003011362,0.0665055477892982,0.465241990368354,0,0.556872867704252,-9.19570798705672,5.79805542226518,17.51311909838
United Kingdom,3A,0.908,40908.746,EU-28,HI,64.331,0.51219218563502,0.115578938665798,0.113819365502859,2.22907436814968,0.0924220547037976,0.155635160115936,3.21872207277309,0.832423409999477,0.249947414594488,0.483055357338255,2.99622855808252,0.0819262343236249,0.155635160115936,4.7992161344543,0.51219218563502,0.115578938665798,0.12217404264922,0.299472499597832,0.155635160115936,1.20505282666381,-3.59416330779049,2.85320588933249,3.98257738437985
United States of America,3A,0.918,50782.52,North America,HI,319.449,1.34175792657461,0.278579429880379,0.840459347367774,5.67610931917296,0.117326843175504,0.0834594484543393,8.33769231462557,1.03932711488,0.298852502738371,0.831752574647026,5.97744056762048,0.135219349953763,0.0834594484543393,8.36605155829397,1.34175792657461,0.278579429880379,1.54934341902514,0.330624398106868,0.0834594484543393,3.58376462204134,-4.78228693625263,4.9737429838212,2.33443109149523
"Unless otherwise noted, all data from Global Footprint Network, National Footprint Accounts 2018 Edition. For more information visit: www.footprintnetwork.org/atlas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,2A,0.794,13856.695,Latin America,UM,3.42,1.90880233305965,4.2702714156481,2.32982096349521,0.663636871770471,0.164824519913248,0.145689415063708,9.48304551895039,0.236225377305258,1.35710089104805,0.390149770022207,0.797733295050035,0.0542836635097409,0.145689415063708,2.981182411999,1.90880233305965,4.85339355999902,1.23109895119585,2.18513245369586,0.145689415063708,10.3241167130141,7.3429343010151,1.77235760523987,0.288759076913675
Uzbekistan,3A,0.697,1744.491,Middle East/Central Asia,LM,29.47,0.534805982504485,0.173050122765666,0.000579174007622139,1.209681986282,0.00293245159951795,0.080183451496886,2.00123316865618,0.584944704731103,0.175285557492721,0.0927470000596189,1.23224895766668,0.00529621601761528,0.080183451496886,2.17070588746462,0.534805982504485,0.190739736241837,0.0562762169103198,0.0274490798071058,0.080183451496886,0.889454466960634,-1.28125142050399,1.29051716959753,2.44049129898933
Vanuatu,1B,0.598,2909.775,Asia-Pacific,LM,0.259,,,,,,,6.24957774261903,,,,,,,3.79622600733024,,,,,,2.36157604368747,-1.43464996364277,2.25691323289056,1.60749683139682
"Venezuela, Bolivarian Republic of",3A,0.769,13708.984,Latin America,UM,30.694,0.13297864552277,0.562658535802289,0.0829190016652395,1.81257683977845,0.0677444476228492,0.0349627852224256,2.69384025561403,0.459584486160519,0.766616907939863,0.113567625946732,1.81539589377413,0.0811156685067293,0.0349627852224256,3.27124336755039,0.13297864552277,0.562658535802289,1.71995981483164,0.238049491058878,0.0349627852224256,2.688609272438,-0.58263409511239,1.94480318873905,1.2167046365142
Viet Nam,3A,0.678,1596.346,Asia-Pacific,LM,92.423,0.59484639542715,0.00222233311089261,0.134109374158841,0.629367454923949,0.0711455291814812,0.11235559569962,1.54404668250193,0.589836233234625,0.010110342136156,0.188275042919787,0.786935950871335,0.0465606454519958,0.11235559569962,1.73407381031352,0.59484639542715,0.00922651591087003,0.169623236859674,0.159986657567285,0.11235559569962,1.0460384014646,-0.68803540884892,1.03093285851489,1.65775348962865
"World Footprint does not exactly match the sum of all countries for the following reasons: 
1. The built up land footprint uses different sources for some specific countries 2. The total does not include all countries. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,3A,0.499,1101.117,Middle East/Central Asia,LM,26.184,0.0608860986746861,0.111150514524042,0.0074237720467307,0.308587383082815,0.0700683346632684,0.0294817488693587,0.587597851860901,0.264564788964206,0.139436055284174,0.0415735992882027,0.493050819802247,0.0398226397160592,0.0294817488693587,1.00792965192425,0.0608860986746861,0.111150514524042,0.0394042999166398,0.188354246534907,0.0294817488693587,0.429276908519633,-0.578652743404617,0.599229277935013,2.34797081305889
Zambia,3A,0.576,1620.823,Africa,LM,15.721,0.226306747433297,0.156644381984326,0.295748983865593,0.0893935260759108,0.00791880306459206,0.0397799608313012,0.81579240325502,0.199359560863228,0.159753856673127,0.303949266145564,0.216313951042924,0.0348022990846232,0.0397799608313012,0.953958894640767,0.226306747433297,0.846422896559702,0.874518693255518,0.0215638473244614,0.0397799608313012,2.00859214540428,1.05463325076351,0.567142854190216,0.474939074527128
Zimbabwe,3A,0.507,939.78,Africa,LI,15.246,0.118703549288779,0.288349007674319,0.257112434275324,0.277302035626357,0.0009889340628358,0.018115058528228,0.960571019455843,0.157530302455308,0.288169510952434,0.266993099019543,0.349361924944151,0.00796290376154711,0.018115058528228,1.08813279966121,0.118703549288779,0.288349007674319,0.106247843811219,0.00942990801576147,0.018115058528228,0.540845367318306,-0.547287432342904,0.646911250793716,2.01191110327253
,,,,,Low Income (LI),881.5880000000003,0.3578415271797206,0.13641893204018743,0.2573842292779815,0.15258222888536957,0.024317675285179023,0.06385202083102863,1.01204672868747,0.37711181236448477,0.13439801904721485,0.2624566549046112,0.22886259231323383,0.028033303313590874,0.06385202083102863,1.1183656105199749,0.3578415271797207,0.2261774065588294,0.3567579198930527,0.07930863121875782,0.06385202083102863,1.1035025037261774,-0.014863106793797468,0.6648851097691488,1.013469028609912
,,,,Africa,,1104.4960000000005,0.35343257691827024,0.15446523122753097,0.2612554431035792,0.3027222992322616,0.0389176016125058,0.047505289228739984,1.276058757582065,0.3885229441372814,0.15076183456827238,0.2660385738557491,0.3774544287486371,0.04988221164913824,0.047505289228739984,1.4509596609543909,0.35343257691827035,0.328685144414067,0.38352502710462194,0.08938607366928367,0.047505289228739984,1.2425806818873872,-0.20837897906700475,0.8626172553676149,1.1676985503673625
,,,,,Lower-Middle Income (LM),2683.832999999999,0.40547690810071035,0.05390050252821916,0.14632609188179274,0.49770214133934254,0.06086034863885827,0.05338468592343287,1.2715003859076015,0.38947179563914514,0.0575340369891953,0.1498246491208861,0.5496873401271082,0.05784866963896901,0.05338468592343287,1.330469008094507,0.4054769081007103,0.09971916310624986,0.20800083525875945,0.08084799547462922,0.05338468592343287,0.869175627610315,-0.4612933804841922,0.7909837571633442,1.5307251674238243
,,,,Latin America,,623.385,0.767771456539657,0.6411687972892551,0.41536184149738836,0.9825205997110849,0.11461147661617002,0.0749015212174178,3.018710229705411,0.5747161578702508,0.5597618813523132,0.3478683978471502,1.07112117496284,0.08053691987525698,0.0749015212174178,2.7360077778612055,0.767771456539657,0.7650389834776771,3.265689587655438,0.29047550331090954,0.0749015212174178,5.1869681577321565,2.450960379870952,1.6265976122662622,0.5274772650729828
,,,,Asia-Pacific,,3958.1000000000004,0.4233311196349513,0.06322714452591079,0.14801635611167308,1.455923121921311,0.08443378868693871,0.08164852240667969,2.2624874771661765,0.4621314791437456,0.06891810641946461,0.17494549481397412,1.4731960185182085,0.08617589422224572,0.08164852240667969,2.352914772779196,0.42333111963495124,0.0868534030799146,0.1724489564004929,0.10243256076392591,0.08164852240667969,0.8714382188996016,-1.481476553879595,1.3988430816013577,2.700036240951552
,,See Note,,,,7253.6910000000025,0.542486633090718,0.14429917882512772,0.2758586812058203,1.590959790673859,0.08660248487090622,0.07548402885662249,2.7391189888410366,0.5413674235561104,0.1556495737270163,0.27242717485669943,1.659559049000262,0.08653032074179992,0.07548402885662249,2.823158524865099,0.542486633090718,0.20783008996943073,0.7120065458062214,0.1751789523249779,0.07548402885662249,1.7236859971992682,-1.0994725276658317,1.6784100369716366,1.6378612632766696
,,,,World,,7265.786,0.550016468138676,0.144437627556401,0.277506020296539,1.7067101165511,0.0927993950574003,0.0639982639965765,2.8354693730773,0.550016468138676,0.144437627556401,0.277506020296539,1.7067101165511,0.0927993950574003,0.0639982639965765,2.8354693730773,0.550016468138676,0.208585165890683,0.708672672968757,0.150770828816555,0.0639982639965765,1.68204339981125,-1.15342597326605,1.68572902066349, 
,,,,,Upper-Middle Income (UM),2569.121,0.5993503904077282,0.21591155762264835,0.2586470042851833,2.2301165260727056,0.10123162402504353,0.09600375242471167,3.5020999701585867,0.6160778108003476,0.22740509988106705,0.26751938282870047,2.2276711573012133,0.0945786519552466,0.09600375242471167,3.5311810945112994,0.5993503904077282,0.2874525896166234,1.1328322425322956,0.18954642633299307,0.09600375242471167,2.3056562270356595,-1.2255248674756407,2.0993400615629474,1.5315297454604822
,,,,EU-28,,504.73799999999994,0.8486484161235552,0.09540245238171828,0.5676986224735504,2.261261393423254,0.09685213509511822,0.11950488668603781,3.99400366572095,0.8887208074180284,0.22848603922805688,0.5320452050293866,2.7660597412551997,0.13805819267185374,0.11950488668603781,4.680470675530859,0.8486484161235552,0.09929297434048513,0.8660343201251997,0.23646419074380412,0.11950488668603781,2.1705024436785747,-2.509968231852284,2.7826099350683067,2.1563996341779657
,,,,Middle East/Central Asia,,422.94800000000004,0.381536520091541,0.10040189154546895,0.04515724628727215,2.2684715672037323,0.04740126941732215,0.05240754686094092,2.8953760414062777,0.5939238272390645,0.15027749279466973,0.1462932522351819,2.216341967191241,0.057131013718026764,0.05240754686094092,3.216375100039124,0.381536520091541,0.1993420427539982,0.157371065788179,0.10785817321728443,0.05240754686094092,0.898515348711944,-2.31785975132718,1.9121831817181711,3.579655155195646
,,,,Other Europe,,233.66400000000002,1.0925823225449733,0.04598928286381306,0.7623263691350106,3.052688234554762,0.29120535321555213,0.05033805755003368,5.295129619864144,0.9244904715423057,0.1260850099258157,0.5529444974803864,2.9225366248250144,0.16795234761298805,0.05033805755003368,4.744347008936542,1.0925823225449733,0.2765094220761622,2.9707562142811024,0.8314116308298455,0.05033805755003368,5.221597647282116,0.47725063834557463,2.8205853722138965,0.908600648578508
,,,,,High Income (HI),1117.1450000000004,0.8874803880161427,0.20323610323966215,0.641595226953636,3.884449463290707,0.16405291001122,0.09069813338144814,5.874406265196218,0.8649883083077501,0.24336855651692582,0.5864433304059344,4.149484133053004,0.18311578082843954,0.09069813338144814,6.1231272781684165,0.8874803880161425,0.27031459656217643,1.2161446938505076,0.4411336754795699,0.09069813338144814,2.9061760976657296,-3.2169511805026874,3.640290897877855,2.106936081088333
,,,,North America,,355.099,1.4757413943876678,0.2794239859893498,1.0575538570231873,5.66369085317774,0.11967672167563533,0.08133169436207707,8.677996072720102,1.0423238168262008,0.3013385751916126,0.8578206857304868,5.914678071663487,0.13539203576289735,0.08133169436207707,8.33406847103461,1.4757413943876678,0.2794239859893498,2.280738477792815,0.6350391538874285,0.08133169436207707,4.7522988083137685,-3.5817696627208417,4.954728559304599,1.7536920145793067
